filename,width,height,class,xmin,ymin,xmax,ymax
5643.PNG,1105,452,tree,215,83,344,160
5643.PNG,1105,452,tree,333,99,423,161
5643.PNG,1105,452,tree,650,2,846,159
5643.PNG,1105,452,tree,805,89,988,379
5643.PNG,1105,452,tree,916,87,1021,167
564342.PNG,270,249,tree,48,15,202,221
645654.PNG,1431,765,tree,883,85,1353,581
645654.PNG,1431,765,tree,168,270,303,534
65444.PNG,1693,410,tree,3,101,278,380
65444.PNG,1693,410,tree,405,181,480,240
65444.PNG,1693,410,tree,665,178,811,354
65444.PNG,1693,410,tree,784,211,832,334
65444.PNG,1693,410,tree,1226,10,1681,369
65454.PNG,624,400,tree,14,218,104,340
65454.PNG,624,400,tree,316,85,399,262
65455.PNG,666,631,tree,70,72,372,465
65455.PNG,666,631,tree,375,33,633,580
654654.PNG,1561,798,tree,141,310,447,579
654654.PNG,1561,798,tree,537,122,707,371
654654.PNG,1561,798,tree,1023,94,1194,328
654654.PNG,1561,798,tree,1156,22,1553,682
656786.PNG,287,586,tree,117,1,274,186
6755.PNG,1287,547,tree,53,60,152,230
6755.PNG,1287,547,tree,465,59,648,279
6755.PNG,1287,547,tree,776,40,919,313
6765.PNG,259,291,tree,67,37,202,260
765765.PNG,1113,716,tree,113,15,428,672
8765.PNG,1292,668,tree,83,215,226,484
8765.PNG,1292,668,tree,796,52,1254,542
8768.PNG,1573,714,tree,133,171,352,536
8768.PNG,1573,714,tree,619,249,808,443
8768.PNG,1573,714,tree,1003,175,1136,314
8768.PNG,1573,714,tree,1125,268,1230,440
8768.PNG,1573,714,tree,1383,152,1499,317
8768.PNG,1573,714,tree,1339,255,1425,317
8768.PNG,1573,714,tree,1128,255,1263,322
876876.PNG,550,511,tree,98,8,532,445
8787.PNG,228,376,tree,20,19,189,355
9873.PNG,212,326,tree,40,32,197,308
9873.PNG,212,326,tree,134,205,180,249
9873.PNG,212,326,tree,196,209,212,259
9873.PNG,212,326,tree,1,206,86,325
9875.PNG,988,775,tree,238,265,439,662
9875.PNG,988,775,tree,480,507,554,603
9875.PNG,988,775,tree,606,515,663,635
9875.PNG,988,775,tree,546,539,595,609
9875.PNG,988,775,tree,810,515,933,638
9875.PNG,988,775,tree,511,81,980,668
d.PNG,1017,777,tree,229,201,355,411
d.PNG,1017,777,tree,379,92,693,684
d.PNG,1017,777,tree,748,232,826,336
d.PNG,1017,777,tree,814,196,880,267
d.PNG,1017,777,tree,817,2,1017,307
d.PNG,1017,777,tree,959,88,1017,274
d.PNG,1017,777,tree,952,217,1003,278
Skärm543klipp.PNG,159,249,tree,23,16,136,235
Skärmk3lipp.PNG,702,585,tree,150,71,326,404
Skärmk3lipp.PNG,702,585,tree,68,335,143,429
Skärmk3lipp.PNG,702,585,tree,510,270,664,510
Skärmk3lipp.PNG,702,585,tree,137,305,189,360
Skärmk3lipp.PNG,702,585,tree,412,345,459,371
Skärmk3lipp.PNG,702,585,tree,482,335,558,424
Skärmk3lipp.PNG,702,585,tree,269,331,324,376
Skärmk3lipp.PNG,702,585,tree,151,334,213,401
Skärmk3lipp.PNG,702,585,tree,278,203,396,374
Skärmk3lipp.PNG,702,585,tree,328,226,448,376
Skärmklipp.PNG,541,438,tree,181,45,360,381
Skärmklipp.PNG,541,438,tree,106,307,175,403
Skärmklipp.PNG,541,438,tree,1,238,44,438
Skärmklipp.PNG,541,438,tree,168,277,221,340
Skärmklipp.PNG,541,438,tree,184,307,239,372
Skärmklipp.PNG,541,438,tree,300,304,347,349
Skärmklipp.PNG,541,438,tree,308,166,425,347
Skärmklipp.PNG,541,438,tree,369,206,480,344
Skärmklipp.PNG,541,438,tree,446,323,485,346
Skärmklipp.PNG,541,438,tree,511,311,541,373
